"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Supervisor Code (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_SUPERVISOR_CODELogicalColumn","2006:1000000635","5ec5243c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Title (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_TITLELogicalColumn","2006:1000000653","5ec5244e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Expiration Date (Invl Supervisor).DATETIME.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EXPIRATION_DATELogicalColumn","2006:1000000649","5ec5244a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Insert Dt (Invl Supervisor).TIMESTAMP.1.COLUMN.DIMENSION.Dim_Invl Supervisor.W_INSERT_DTLogicalColumn","2006:1000000647","5ec52448-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Row Wid (Invl Supervisor).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supervisor.ROW_WIDLogicalColumn","2006:1000000663","5ec52458-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Current Flg (Invl Supportrep).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supportrep.CURRENT_FLGLogicalColumn","2006:1000000695","5ec52478-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Effective Date (Invl Supportrep).DATETIME.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EFFECTIVE_DATELogicalColumn","2006:1000000691","5ec52474-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Address (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_ADDRESSLogicalColumn","2006:1000000715","5ec5248c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Birth Date Code (Invl Supportrep).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_BIRTH_DATE_CODELogicalColumn","2006:1000000709","5ec52486-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl City (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_CITYLogicalColumn","2006:1000000689","5ec52472-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Code (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_CODELogicalColumn","2006:1000000679","5ec52468-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Country (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_COUNTRYLogicalColumn","2006:1000000677","5ec52466-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Email (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_EMAILLogicalColumn","2006:1000000721","5ec52492-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Fax (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_FAXLogicalColumn","2006:1000000701","5ec5247e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Firstname (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_FIRSTNAMELogicalColumn","2006:1000000687","5ec52470-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Hire Date Code (Invl Supportrep).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_HIRE_DATE_CODELogicalColumn","2006:1000000713","5ec5248a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Lastname (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_LASTNAMELogicalColumn","2006:1000000699","5ec5247c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Phone (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_PHONELogicalColumn","2006:1000000703","5ec52480-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Postalcode (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_POSTALCODELogicalColumn","2006:1000000711","5ec52488-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl State (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_STATELogicalColumn","2006:1000000693","5ec52476-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Supervisor Code (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_SUPERVISOR_CODELogicalColumn","2006:1000000707","5ec52484-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Empl Title (Invl Supportrep).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EMPL_TITLELogicalColumn","2006:1000000705","5ec52482-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Expiration Date (Invl Supportrep).DATETIME.1.COLUMN.DIMENSION.Dim_Invl Supportrep.EXPIRATION_DATELogicalColumn","2006:1000000717","5ec5248e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Insert Dt (Invl Supportrep).TIMESTAMP.1.COLUMN.DIMENSION.Dim_Invl Supportrep.W_INSERT_DTLogicalColumn","2006:1000000719","5ec52490-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supportrep.Row Wid (Invl Supportrep).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supportrep.ROW_WIDLogicalColumn","2006:1000000697","5ec5247a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Insert Dt.TIMESTAMP.1.COLUMN.DIMENSION.Dim_Invl Trck.W_INSERT_DTLogicalColumn","2006:1000000737","5ec524a2-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Row Wid.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Trck.ROW_WIDLogicalColumn","2006:1000000745","5ec524aa-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Album Code.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_ALBUM_CODELogicalColumn","2006:1000000753","5ec524b2-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Bytes.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_BYTESLogicalColumn","2006:1000000755","5ec524b4-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Code.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_CODELogicalColumn","2006:1000000759","5ec524b8-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Composer.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_COMPOSERLogicalColumn","2006:1000000743","5ec524a8-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Genre.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_GENRELogicalColumn","2006:1000000741","5ec524a6-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Mediatype.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_MEDIATYPELogicalColumn","2006:1000000739","5ec524a4-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Miliseconds.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_MILISECONDSLogicalColumn","2006:1000000757","5ec524b6-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Name.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_NAMELogicalColumn","2006:1000000733","5ec5249e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Trck.Trck Unitprice.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Trck.TRCK_UNITPRICELogicalColumn","2006:1000000735","5ec524a0-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Insert Dt.TIMESTAMP.1.COLUMN.FACT.Fact_Invoiceline.W_INSERT_DTLogicalColumn","2006:1000000465","5ec52392-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Amount.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Amount&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_AMOUNT.MeasureFact-Invoiceline_Invl_AmountAggrRule","2050:1000000461","5ec5238e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Amount.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Amount&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_AMOUNT.MeasureFact-Invoiceline_Invl_AmountLogicalColumn","2006:1000000457","5ec5238a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Amount.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Amount&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_AMOUNT.MeasureFact-Invoiceline_Invl_AmountMeasureDefn","2048:1000000459","5ec5238c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Cust Bght Albums Art Ind.VARCHAR.1.COLUMN.FACT.Fact_Invoiceline.INVL_CUST_BGHT_ALBUMS_ART_INDLogicalColumn","2006:1000000467","5ec52394-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Cust First Purchase.VARCHAR.1.COLUMN.FACT.Fact_Invoiceline.INVL_CUST_FIRST_PURCHASELogicalColumn","2006:1000000431","5ec52370-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Cust Inve Amount Year.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Cust Inve Amount Year&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_CUST_INVE_AMOUNT_YEAR.MeasureFact-Invoiceline_Invl_Cust_Inve_Amount_YearAggrRule","2050:1000000449","5ec52382-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Cust Inve Amount Year.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Cust Inve Amount Year&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_CUST_INVE_AMOUNT_YEAR.MeasureFact-Invoiceline_Invl_Cust_Inve_Amount_YearLogicalColumn","2006:1000000445","5ec5237e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Cust Inve Amount Year.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Cust Inve Amount Year&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_CUST_INVE_AMOUNT_YEAR.MeasureFact-Invoiceline_Invl_Cust_Inve_Amount_YearMeasureDefn","2048:1000000447","5ec52380-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Inve Date.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Inve Date&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_INVE_DATE_WID.MeasureFact-Invoiceline_Invl_Inve_DateAggrRule","2050:1000000455","5ec52388-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Inve Date.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Inve Date&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_INVE_DATE_WID.MeasureFact-Invoiceline_Invl_Inve_DateLogicalColumn","2006:1000000451","5ec52384-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Inve Date.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Inve Date&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_INVE_DATE_WID.MeasureFact-Invoiceline_Invl_Inve_DateMeasureDefn","2048:1000000453","5ec52386-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Quantity.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Quantity&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_QUANTITY.MeasureFact-Invoiceline_Invl_QuantityAggrRule","2050:1000000477","5ec5239e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Quantity.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Quantity&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_QUANTITY.MeasureFact-Invoiceline_Invl_QuantityLogicalColumn","2006:1000000473","5ec5239a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Quantity.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Quantity&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_QUANTITY.MeasureFact-Invoiceline_Invl_QuantityMeasureDefn","2048:1000000475","5ec5239c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Unitprice.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Unitprice&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_UNITPRICE.MeasureFact-Invoiceline_Invl_UnitpriceAggrRule","2050:1000000443","5ec5237c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Unitprice.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Unitprice&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_UNITPRICE.MeasureFact-Invoiceline_Invl_UnitpriceLogicalColumn","2006:1000000439","5ec52378-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Invl Unitprice.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Invl Unitprice&quot;.&quot;Measure&quot;.DOUBLE.1.COLUMN.FACT.Fact_Invoiceline.INVL_UNITPRICE.MeasureFact-Invoiceline_Invl_UnitpriceMeasureDefn","2048:1000000441","5ec5237a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Row Count.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Row Count&quot;.&quot;Measure&quot;.DOUBLE.1.NUMBER.1.0.MeasureFact-Invoiceline_Row_CountAggrRule","2050:1000000437","5ec52376-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Row Count.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Row Count&quot;.&quot;Measure&quot;.DOUBLE.1.NUMBER.1.0.MeasureFact-Invoiceline_Row_CountLogicalColumn","2006:1000000433","5ec52372-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.FACT.Fact-Invoiceline.Row Count.&quot;DWH_DMT&quot;.&quot;Fact-Invoiceline&quot;.&quot;Row Count&quot;.&quot;Measure&quot;.DOUBLE.1.NUMBER.1.0.MeasureFact-Invoiceline_Row_CountMeasureDefn","2048:1000000435","5ec52374-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Albm.Dim-Invl AlbmDimension","2019:1000000557","5ec523ee-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Albm.Dim-Invl AlbmLogicalTable","2035:1000000555","5ec523ec-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Code.DegDim-Invl CodeDimension","2019:1000000513","5ec523c2-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Code.DegDim-Invl CodeLogicalTable","2035:1000000511","5ec523c0-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Cust.Dim-Invl CustDimension","2019:1000000619","5ec5242c-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Cust.Dim-Invl CustLogicalTable","2035:1000000617","5ec5242a-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Line Code.DegDim-Invl Line CodeDimension","2019:1000000531","5ec523d4-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Line Code.DegDim-Invl Line CodeLogicalTable","2035:1000000529","5ec523d2-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Supervisor.Dim-Invl SupervisorDimension","2019:1000000675","5ec52464-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Supervisor.Dim-Invl SupervisorLogicalTable","2035:1000000673","5ec52462-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Supportrep.Dim-Invl SupportrepDimension","2019:1000000731","5ec5249c-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Supportrep.Dim-Invl SupportrepLogicalTable","2035:1000000729","5ec5249a-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Trck.Dim-Invl TrckDimension","2019:1000000769","5ec524c2-0ceb-1000-aba9-c0a838680000"
"LogicalBiDimension.DIMENSION.Invl Trck.Dim-Invl TrckLogicalTable","2035:1000000767","5ec524c0-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.DegDim-Invl Code.DIMENSION.Invl Code (Detail).Invl Code_PK","2008:1000000501","5ec523b6-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.DegDim-Invl Line Code.DIMENSION.Invl Line Code (Detail).Invl Line Code_PK","2008:1000000519","5ec523c8-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Albm.DIMENSION.Invl Albm (Detail).Display Invl Albm (Detail)","2008:1000001077","5ec525f6-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Albm.DIMENSION.Invl Albm (Detail).Row Wid_PK","2008:1000000541","5ec523de-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Cust.DIMENSION.Invl Cust (Detail).Display Invl Cust (Detail)","2008:1000001079","5ec525f8-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Cust.DIMENSION.Invl Cust (Detail).Row Wid_PK","2008:1000000565","5ec523f6-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Supervisor.DIMENSION.Invl Supervisor (Detail).Display Invl Supervisor (Detail)","2008:1000001081","5ec525fa-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Supervisor.DIMENSION.Invl Supervisor (Detail).Row Wid (Invl Supervisor)_PK","2008:1000000625","5ec52432-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Supportrep.DIMENSION.Invl Supportrep (Detail).Display Invl Supportrep (Detail)","2008:1000001083","5ec525fc-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Supportrep.DIMENSION.Invl Supportrep (Detail).Row Wid (Invl Supportrep)_PK","2008:1000000683","5ec5246c-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Trck.DIMENSION.Invl Trck (Detail).Display Invl Trck (Detail)","2008:1000001085","5ec525fe-0ceb-1000-aba9-c0a838680000"
"LogicalBiDrillDownKey.Dim-Invl Trck.DIMENSION.Invl Trck (Detail).Row Wid_PK","2008:1000000749","5ec524ae-0ceb-1000-aba9-c0a838680000"
"LogicalBiFact.FACT.Fact-Invoiceline.Fact-Invoiceline.","2035:1000000495","5ec523b0-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.DegDim-Invl Code.DEGDIM-INVL_CODE_PK.DEGDIM-INVL_CODE_PK","2008:1000000507","5ec523bc-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.DegDim-Invl Line Code.DEGDIM-INVL_LINE_CODE_PK.DEGDIM-INVL_LINE_CODE_PK","2008:1000000525","5ec523ce-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.Dim-Invl Albm.DIM-INVL_ALBM_PK.DIM-INVL_ALBM_PK","2008:1000000551","5ec523e8-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.Dim-Invl Cust.DIM-INVL_CUST_PK.DIM-INVL_CUST_PK","2008:1000000613","5ec52426-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.Dim-Invl Supervisor.DIM-INVL_SUPERVISOR_PK.DIM-INVL_SUPERVISOR_PK","2008:1000000669","5ec5245e-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.Dim-Invl Supportrep.DIM-INVL_SUPPORTREP_PK.DIM-INVL_SUPPORTREP_PK","2008:1000000725","5ec52496-0ceb-1000-aba9-c0a838680000"
"LogicalBiKey.DIMENSION.Dim-Invl Trck.DIM-INVL_TRCK_PK.DIM-INVL_TRCK_PK","2008:1000000763","5ec524bc-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.DegDim-Invl Code.All Invl Codes","2025:1000000509","5ec523be-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.DegDim-Invl Code.Invl Code (Detail)","2025:1000000499","5ec523b4-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.DegDim-Invl Line Code.All Invl Line Codes","2025:1000000527","5ec523d0-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.DegDim-Invl Line Code.Invl Line Code (Detail)","2025:1000000517","5ec523c6-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Albm.All Invl Albms","2025:1000000553","5ec523ea-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Albm.Invl Albm (Detail)","2025:1000000539","5ec523dc-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Cust.All Invl Custs","2025:1000000615","5ec52428-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Cust.Invl Cust (Detail)","2025:1000000563","5ec523f4-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Supervisor.All Invl Supervisors","2025:1000000671","5ec52460-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Supervisor.Invl Supervisor (Detail)","2025:1000000623","5ec52430-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Supportrep.All Invl Supportreps","2025:1000000727","5ec52498-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Supportrep.Invl Supportrep (Detail)","2025:1000000681","5ec5246a-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Trck.All Invl Trcks","2025:1000000765","5ec524be-0ceb-1000-aba9-c0a838680000"
"LogicalBiLevel.DWH_DMT.Dim-Invl Trck.Invl Trck (Detail)","2025:1000000747","5ec524ac-0ceb-1000-aba9-c0a838680000"
"LogicalBiModel.DWH_DMT.DWH_DMT","2000:1000000771","5ec524c4-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DEGDIM-INVL_CODE","2004:1000000491","5ec523ac-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DEGDIM-INVL_LINE_CODE","2004:1000000493","5ec523ae-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DIM-INVL_ALBM","2004:1000000481","5ec523a2-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DIM-INVL_CUST","2004:1000000483","5ec523a4-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DIM-INVL_SUPERVISOR","2004:1000000485","5ec523a6-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DIM-INVL_SUPPORTREP","2004:1000000487","5ec523a8-0ceb-1000-aba9-c0a838680000"
"LogicalBiReference.DWH_DMT.Fact-Invoiceline.JOIN_FACT-INVOICELINE_DIM-INVL_TRCK","2004:1000000489","5ec523aa-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.DegDim-Invl Code.Fact_Invoiceline","2037:1000000505","5ec523ba-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.DegDim-Invl Line Code.Fact_Invoiceline","2037:1000000523","5ec523cc-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.Dim-Invl Albm.Dim_Invl Albm","2037:1000000549","5ec523e6-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.Dim-Invl Cust.Dim_Invl Cust","2037:1000000611","5ec52424-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.Dim-Invl Supervisor.Dim_Invl Supervisor","2037:1000000667","5ec5245c-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.Dim-Invl Supportrep.Dim_Invl Supportrep","2037:1000000723","5ec52494-0ceb-1000-aba9-c0a838680000"
